NGRIP_2012 depth (m) center	NGRIP_2012 d18O (permil)
5.391891892	-33.03
5.418918919	-33.62
5.445945946	-34.49
5.472972973	-35.52
5.5	-36.96
5.527027027	-37.90
5.554054054	-38.21
5.581081081	-38.13
5.608108108	-37.46
5.635135135	-36.88
5.662162162	-36.00
5.689189189	-34.80
5.716216216	-33.60
5.743243243	-32.81
5.77027027	-31.86
5.797297297	-31.44
5.824324324	-31.46
5.851351351	-32.14
5.878378378	-33.08
5.905405405	-34.17
5.932432432	-35.35
5.959459459	-36.01
5.986486486	-35.90
6.013513514	-36.15
6.040540541	-35.81
6.067567568	-35.22
6.094594595	-34.23
6.121621622	-33.20
6.148648649	-32.58
6.175675676	-32.39
6.202702703	-32.81
6.22972973	-33.72
6.256756757	-34.81
6.283783784	-35.93
6.310810811	-36.57
6.337837838	-36.83
6.364864865	-36.77
6.391891892	-36.38
6.418918919	-35.83
6.445945946	-35.32
6.472972973	-34.49
6.5	-33.73
6.527027027	-32.88
6.554054054	-32.37
6.581081081	-32.44
6.608108108	-32.90
6.635135135	-33.98
6.662162162	-35.18
6.689189189	-36.24
6.716216216	-37.47
6.743243243	-38.25
6.77027027	-38.65
6.797297297	-38.70
6.824324324	-38.74
6.851351351	-38.33
6.878378378	-38.01
6.905405405	-37.10
6.932432432	-36.40
6.959459459	-35.47
6.986486486	-35.17
7.01010101	-35.50
7.026767677	-35.70
7.045959596	-36.13
7.067171717	-36.71
7.088383838	-37.52
7.112626263	-38.00
7.132828283	-38.48
7.151515152	-38.74
7.176767677	-38.54
7.204545455	-38.33
7.22979798	-37.97
7.252525253	-37.26
7.272727273	-36.62
7.292929293	-36.11
7.313131313	-35.45
7.333333333	-34.59
7.353535354	-33.53
7.378787879	-32.39
7.406565657	-31.51
7.431818182	-30.94
7.454545455	-31.04
7.474747475	-31.40
7.494949495	-32.27
7.515151515	-33.17
7.535353535	-34.39
7.555555556	-35.72
7.578282828	-37.17
7.608585859	-38.89
7.636363636	-40.01
7.656565657	-40.32
7.676767677	-40.39
7.696969697	-39.92
7.717171717	-39.44
7.734848485	-38.52
7.752525253	-37.75
7.771212121	-37.28
7.793939394	-36.21
7.818181818	-35.15
7.838383838	-34.20
7.858585859	-33.75
7.878787879	-33.14
7.898989899	-32.70
7.919191919	-32.57
7.939393939	-32.60
7.95959596	-33.01
7.984848485	-34.00
8.013513514	-35.98
8.040540541	-37.34
8.067567568	-38.30
8.094594595	-38.84
8.121621622	-38.51
8.148648649	-37.86
8.175675676	-36.74
8.202702703	
8.22972973	-35.98
8.256756757	-36.23
8.283783784	-36.87
8.310810811	-37.66
8.337837838	-38.01
8.364864865	-38.10
8.391891892	-37.41
8.418918919	-36.62
8.445945946	-35.90
8.472972973	-35.29
8.5	-34.87
8.527027027	-34.81
8.554054054	-34.87
8.581081081	-35.20
8.608108108	-36.30
8.635135135	-37.40
8.662162162	-38.57
8.689189189	-39.35
8.716216216	-39.68
8.743243243	-39.55
8.77027027	-38.86
8.797297297	-37.39
8.824324324	-35.99
8.851351351	-34.33
8.878378378	-32.59
8.905405405	-31.36
8.932432432	-31.10
8.959459459	-31.54
8.986486486	-32.22
9.0125	-33.88
9.0375	-35.02
9.0625	-35.90
9.0875	-36.18
9.1125	-36.15
9.1375	-35.58
9.1625	-34.89
9.1875	-33.96
9.2125	-33.12
9.2375	-32.55
9.2625	-32.22
9.2875	-32.34
9.3125	-32.91
9.3375	-33.56
9.3625	-33.93
9.3875	-34.24
9.4125	-34.48
9.4375	-34.76
9.4625	-35.11
9.4875	-35.48
9.5125	-35.75
9.5375	-36.27
9.5625	-39.04
9.5875	-37.81
9.6125	-36.48
9.6375	-35.08
9.6625	-33.91
9.6875	-33.05
9.7125	-32.75
9.7375	-32.91
9.7625	-33.49
9.7875	-34.08
9.8125	-36.60
9.8375	-37.38
9.8625	-38.29
9.8875	-39.27
9.9125	-40.04
9.9375	-40.40
9.9625	-40.20
9.9875	-39.57
10.0125	-32.69
10.0375	-32.30
10.0625	-31.78
10.0875	-31.50
10.1125	-31.55
10.1375	-31.92
10.1625	-32.62
10.1875	-33.43
10.2125	-34.31
10.2375	-35.12
10.2625	-35.93
10.2875	-36.31
10.3125	-36.63
10.3375	-36.50
10.3625	-36.18
10.3875	-35.51
10.4125	-35.11
10.4375	-34.71
10.4625	-34.78
10.4875	-35.18
10.5125	-35.75
10.5375	-36.61
10.5625	-37.28
10.5875	-37.49
10.6125	-37.45
10.6375	-36.89
10.6625	-36.25
10.6875	-35.23
10.7125	-34.37
10.7375	-33.51
10.7625	-32.97
10.7875	-32.69
10.8125	-32.65
10.8375	-32.94
10.8625	-33.40
10.8875	-33.90
10.9125	-34.25
10.9375	-34.48
10.9625	-34.51
10.9875	-34.52
11.0125	-32.96
11.0375	-32.78
11.0625	-32.21
11.0875	-31.48
11.1125	-30.93
11.1375	-30.54
11.1625	-30.62
11.1875	-30.73
11.2125	-31.46
11.2375	-32.22
11.2625	-33.13
11.2875	-34.26
11.3125	-35.10
11.3375	-35.65
11.3625	-35.93
11.3875	-35.89
11.4125	-35.74
11.4375	-35.42
11.4625	-35.22
11.4875	-35.07
11.5125	-35.12
11.5375	-35.38
11.5625	-35.85
11.5875	-36.22
11.6125	-36.62
11.6375	-36.63
11.6625	-36.32
11.6875	-35.86
11.7125	-35.55
11.7375	-35.31
11.7625	-35.41
11.7875	-35.85
11.8125	-36.69
11.8375	-37.65
11.8625	-38.70
11.8875	-39.54
11.9125	-40.08
11.9375	-40.30
11.9625	-40.20
11.9875	-39.74
12.0125	-39.23
12.0375	-38.85
12.0625	-38.38
12.0875	-38.24
12.1125	-38.50
12.1375	-38.96
12.1625	-39.75
12.1875	-40.42
12.2125	-40.69
12.2375	-40.51
12.2625	-39.66
12.2875	-38.54
12.3125	-37.19
12.3375	-35.63
12.3625	-34.54
12.3875	-33.48
12.4125	-32.76
12.4375	-32.52
12.4625	-32.43
12.4875	-32.77
12.5125	-33.16
12.5375	-33.74
12.5625	-34.31
12.5875	-34.92
12.6125	-35.35
12.6375	-35.52
12.6625	-35.67
12.6875	-35.77
12.7125	-36.11
12.7375	-36.43
12.7625	-36.92
12.7875	-37.54
12.8125	-38.25
12.8375	-38.65
12.8625	-38.71
12.8875	-38.94
12.9125	-38.51
12.9375	-38.09
12.9625	-37.58
12.9875	-37.07
13.0125	-36.03
13.0375	-35.47
13.0625	-34.79
13.0875	-34.23
13.1125	-33.72
13.1375	-33.60
13.1625	-33.57
13.1875	-34.15
13.2125	-34.71
13.2375	-35.02
13.2625	-35.19
13.2875	-34.99
13.3125	-34.55
13.3375	-34.16
13.3625	-33.65
13.3875	-33.34
13.4125	-33.47
13.4375	-33.75
13.4625	-34.04
13.4875	-34.56
13.5125	-35.01
13.5375	-35.43
13.5625	-35.54
13.5875	-35.57
13.6125	-35.61
13.6375	-35.22
13.6625	-34.74
13.6875	-34.13
13.7125	-33.33
13.7375	-32.12
13.7625	-32.58
13.7875	-31.74
13.8125	-31.87
13.8375	-32.12
13.8625	-32.74
13.8875	-33.55
13.9125	-34.17
13.9375	-34.75
13.9625	-34.79
13.9875	-34.56
14.0125	-34.28
14.0375	-33.93
14.0625	-33.45
14.0875	-33.19
14.1125	-32.91
14.1375	-32.91
14.1625	-33.08
14.1875	-33.53
14.2125	-34.00
14.2375	-34.70
14.2625	-35.29
14.2875	-35.83
14.3125	-36.26
14.3375	-36.42
14.3625	-36.24
14.3875	-35.87
14.4125	-35.39
14.4375	-35.14
14.4625	-34.83
14.4875	-34.81
14.5125	-34.95
14.5375	-34.98
14.5625	-34.85
14.5875	-34.59
14.6125	-34.09
14.6375	-33.40
14.6625	-32.84
14.6875	-32.71
14.7125	-32.59
14.7375	-32.72
14.7625	-33.20
14.7875	-33.74
14.8125	-34.46
14.8375	-35.13
14.8625	-35.73
14.8875	-36.13
14.9125	-36.07
14.9375	-35.90
14.9625	-35.55
14.9875	-35.36
15.01282051	-34.93
15.03846154	-34.89
15.06410256	-35.12
15.08974359	-35.61
15.11538462	-36.29
15.14102564	-37.16
15.16666667	-37.79
15.19230769	-38.36
15.21794872	-38.48
15.24358974	-38.37
15.26923077	-37.76
15.29487179	-36.95
15.32051282	-35.97
15.34615385	-35.19
15.37179487	-34.52
15.3974359	-34.28
15.42307692	-34.46
15.44871795	-34.74
15.47435897	-35.31
15.5	-35.76
15.52564103	-36.14
15.55128205	-36.38
15.57692308	-36.11
15.6025641	-35.92
15.62820513	-35.52
15.65384615	-35.20
15.67948718	-35.09
15.70512821	-35.42
15.73076923	-35.75
15.75641026	-36.13
15.78205128	-36.46
15.80769231	-36.83
15.83333333	-36.96
15.85897436	-37.09
15.88461538	-36.84
15.91025641	-36.63
15.93589744	-36.24
15.96153846	-35.88
15.98717949	-35.60
16.01219512	-35.53
16.03658537	-35.81
16.06097561	-35.98
16.08536585	-36.18
16.1097561	-36.18
16.13414634	-36.05
16.15853659	-35.68
16.18292683	-35.17
16.20731707	-34.51
16.23170732	-33.79
16.25609756	-33.20
16.2804878	-32.55
16.30487805	-32.22
16.32926829	-32.22
16.35365854	-32.49
16.37804878	-32.73
16.40243902	-33.30
16.42682927	-33.65
16.45121951	-33.90
16.47560976	-33.94
16.5	-33.96
16.52439024	-33.99
16.54878049	-34.19
16.57317073	-34.55
16.59756098	-34.68
16.62195122	-35.10
16.64634146	-35.53
16.67073171	-35.85
16.69512195	-36.06
16.7195122	-36.27
16.74390244	-36.28
16.76829268	-36.14
16.79268293	-35.81
16.81707317	-35.45
16.84146341	-35.10
16.86585366	-34.77
16.8902439	-34.52
16.91463415	-34.40
16.93902439	-34.44
16.96341463	-34.41
16.98780488	-34.58
